🥭芒果独播,#genre#
CCTV-4 中文国际,http://115.60.241.249:2000/rtp/225.1.5.30:1333$河南联通组播
CCTV-5 体育,http://115.60.241.249:2000/rtp/225.1.4.159:1195$河南联通组播
CCTV5+体育赛事,http://115.60.241.249:2000/rtp/225.1.4.75:1104$河南联通组播
CCTV-6 电影,http://115.60.241.249:2000/rtp/225.1.4.160:1196$河南联通组播
CCTV-7 国防军事,http://115.60.241.249:2000/rtp/225.1.4.76:1105$河南联通组播
CCTV-8 电视剧,http://115.60.241.249:2000/rtp/225.1.4.161:1197$河南联通组播
CCTV-9 纪录,http://115.60.241.249:2000/rtp/225.1.4.77:1106$河南联通组播
CCTV-10 科教,http://115.60.241.249:2000/rtp/225.1.4.78:1107$河南联通组播
CCTV-11 戏曲,http://115.60.241.249:2000/rtp/225.1.4.215:1268$河南联通组播
CCTV-12 社会与法,http://115.60.241.249:2000/rtp/225.1.4.79:1108$河南联通组播
CCTV-13 新闻,http://115.60.241.249:2000/rtp/225.1.4.113:1293$河南联通组播
🇨🇳卫视频道,#genre#
北京卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.241:8000$北京联通组播
湖南卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.132:8012$北京联通组播
东方卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.136:8032$北京联通组播
浙江卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.137:8036$北京联通组播
江苏卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.135:8028$北京联通组播
深圳卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.134:8020$北京联通组播
广东卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.142:8048$北京联通组播
安徽卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.211:8064$北京联通组播
天津卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.141:1234$北京联通组播
重庆卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.122:8160$北京联通组播
山东卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.209:8052$北京联通组播
河北卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.148:8072$北京联通组播
辽宁卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.210:8056$北京联通组播
湖北卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.138:8044$北京联通组播
吉林卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.240:8172$北京联通组播
贵州卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.149:8076$北京联通组播
东南卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.156:8148$北京联通组播
江西卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.123:8164$北京联通组播
海南卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.45:8304$北京联通组播
云南卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.26:8108$北京联通组播
兵团卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.144:4120$北京联通组播
厦门卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.143:4120$北京联通组播
四川卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.29:8288$北京联通组播
宁夏卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.46:8124$北京联通组播
山西卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.42:8172$北京联通组播
广西卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.39:8300$北京联通组播
新疆卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.48:8160$北京联通组播
河南卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.27:8128$北京联通组播
甘肃卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.49:8188$北京联通组播
西藏卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.47:8164$北京联通组播
三沙卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.155:4120$北京联通组播
陕西卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.41:8140$北京联通组播
青海卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.44:8184$北京联通组播
内蒙古卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.43:8176$北京联通组播
黑龙江卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.133:8016$北京联通组播
东方卫视,http://www.xingwen.online:9810/rtp/239.253.92.89:8019$河北联通组播
天津卫视,http://www.xingwen.online:9810/rtp/239.253.92.91:8021$河北联通组播
深圳卫视,http://www.xingwen.online:9810/rtp/239.253.92.86:8017$河北联通组播
山东卫视,http://www.xingwen.online:9810/rtp/239.253.92.207:8109$河北联通组播
广东卫视,http://www.xingwen.online:9810/rtp/239.253.92.206:8108$河北联通组播
黑龙江卫视,http://www.xingwen.online:9810/rtp/239.253.92.85:8016$河北联通组播
辽宁卫视,http://www.xingwen.online:9810/rtp/239.253.92.115:6056$河北联通组播
安徽卫视,http://www.xingwen.online:9810/rtp/239.253.92.209:6566$河北联通组播
湖北卫视,http://www.xingwen.online:9810/rtp/239.253.92.210:6567$河北联通组播
四川卫视,http://www.xingwen.online:9810/rtp/239.253.92.16:6043$河北联通组播
重庆卫视,http://www.xingwen.online:9810/rtp/239.253.92.10:6053$河北联通组播
河南卫视,http://www.xingwen.online:9810/rtp/239.253.92.137:6144$河北联通组播
广西卫视,http://www.xingwen.online:9810/rtp/239.253.92.76:8043$河北联通组播
贵州卫视,http://www.xingwen.online:9810/rtp/239.253.92.105:6055$河北联通组播
江西卫视,http://www.xingwen.online:9810/rtp/239.253.92.19:6145$河北联通组播
吉林卫视,http://www.xingwen.online:9810/rtp/239.253.92.202:6147$河北联通组播
海南卫视,http://www.xingwen.online:9810/rtp/239.253.93.155:6323$河北联通组播
安徽卫视,http://ha.xushining.com:50000/udp/225.1.1.127:5002$天津联通组播
北京卫视,http://ha.xushining.com:50000/udp/225.1.1.113:5002$天津联通组播
东方卫视,http://ha.xushining.com:50000/udp/225.1.2.31:5002$天津联通组播
甘肃卫视,http://ha.xushining.com:50000/udp/225.1.1.30:5002$天津联通组播
广东卫视,http://ha.xushining.com:50000/udp/225.1.1.116:5002$天津联通组播
深圳卫视,http://ha.xushining.com:50000/udp/225.1.1.117:5002$天津联通组播
贵州卫视,http://ha.xushining.com:50000/udp/225.1.2.28:5002$天津联通组播
海南卫视,http://ha.xushining.com:50000/udp/225.1.2.82:5002$天津联通组播
三沙卫视,http://ha.xushining.com:50000/udp/225.1.2.181:5002$天津联通组播
河南卫视,http://ha.xushining.com:50000/udp/225.1.2.61:5002$天津联通组播
黑龙江卫视,http://ha.xushining.com:50000/udp/225.1.1.115:5002$天津联通组播
湖北卫视,http://ha.xushining.com:50000/udp/225.1.1.147:5002$天津联通组播
湖南卫视,http://ha.xushining.com:50000/udp/225.1.1.114:5002$天津联通组播
吉林卫视,http://ha.xushining.com:50000/udp/225.1.2.26:5002$天津联通组播
江苏卫视,http://ha.xushining.com:50000/udp/225.1.1.126:5002$天津联通组播
江西卫视,http://ha.xushining.com:50000/udp/225.1.2.29:5002$天津联通组播
辽宁卫视,http://ha.xushining.com:50000/udp/225.1.1.154:5002$天津联通组播
内蒙古卫视,http://ha.xushining.com:50000/udp/225.1.1.32:5002$天津联通组播
宁夏卫视,http://ha.xushining.com:50000/udp/225.1.1.56:5002$天津联通组播
青海卫视,http://ha.xushining.com:50000/udp/225.1.1.54:5002$天津联通组播
山西卫视,http://ha.xushining.com:50000/udp/225.1.1.50:5002$天津联通组播
陕西卫视,http://ha.xushining.com:50000/udp/225.1.1.41:5002$天津联通组播
四川卫视,http://ha.xushining.com:50000/udp/225.1.1.123:5002$天津联通组播
西藏卫视,http://ha.xushining.com:50000/udp/225.1.1.51:5002$天津联通组播
新疆卫视,http://ha.xushining.com:50000/udp/225.1.1.35:5002$天津联通组播
兵团卫视,http://ha.xushining.com:50000/udp/225.1.1.57:5002$天津联通组播
广西卫视,http://ha.xushining.com:50000/udp/225.1.2.81:5002$天津联通组播
云南卫视,http://ha.xushining.com:50000/udp/225.1.1.61:5002$天津联通组播
浙江卫视,http://ha.xushining.com:50000/udp/225.1.1.112:5002$天津联通组播
重庆卫视,http://ha.xushining.com:50000/udp/225.1.1.155:5002$天津联通组播
河北卫视,http://ha.xushining.com:50000/udp/225.1.2.27:5002$天津联通组播
湖南卫视,http://115.60.241.249:2000/rtp/225.1.4.82:1111$河南联通组播
江苏卫视,http://115.60.241.249:2000/rtp/225.1.4.83:1112$河南联通组播
浙江卫视,http://115.60.241.249:2000/rtp/225.1.4.84:1113$河南联通组播
北京卫视,http://115.60.241.249:2000/rtp/225.1.4.81:1110$河南联通组播
东方卫视,http://115.60.241.249:2000/rtp/225.1.4.85:1114$河南联通组播
天津卫视,http://115.60.241.249:2000/rtp/225.1.4.86:1115$河南联通组播
山东卫视,http://115.60.241.249:2000/rtp/225.1.4.88:1117$河南联通组播
海南卫视,http://115.60.241.249:2000/rtp/225.1.4.25:1054$河南联通组播
吉林卫视,http://115.60.241.249:2000/rtp/225.1.4.174:1309$河南联通组播
山西卫视,http://115.60.241.249:2000/rtp/225.1.4.38:1067$河南联通组播
陕西卫视,http://115.60.241.249:2000/rtp/225.1.4.39:1068$河南联通组播
甘肃卫视,http://115.60.241.249:2000/rtp/225.1.4.42:1071$河南联通组播
宁夏卫视,http://115.60.241.249:2000/rtp/225.1.4.43:1072$河南联通组播
青海卫视,http://115.60.241.249:2000/rtp/225.1.4.44:1073$河南联通组播
内蒙古卫视,http://115.60.241.249:2000/rtp/225.1.4.45:1074$河南联通组播
西藏卫视,http://115.60.241.249:2000/rtp/225.1.4.46:1075$河南联通组播
新疆卫视,http://115.60.241.249:2000/rtp/225.1.4.47:1076$河南联通组播
厦门卫视,http://115.60.241.249:2000/rtp/225.1.4.95:1124$河南联通组播
兵团卫视,http://115.60.241.249:2000/rtp/225.1.4.97:1126$河南联通组播
三沙卫视,http://115.60.241.249:2000/rtp/225.1.4.234:1280$河南联通组播
海南卫视,http://115.60.241.249:2000/rtp/225.1.4.195:1310$河南联通组播
🇨🇳台湾频道,#genre#
八大综合,http://61.221.215.25:8800/hls/56/index.m3u8
八大戏剧,http://61.221.215.25:8800/hls/39/index.m3u8
八大第一,http://61.221.215.25:8800/hls/55/index.m3u8
中天娱乐,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精彩,http://61.221.215.25:8800/hls/48/index.m3u8
AMC电影台,http://61.221.215.25:8800/hls/43/index.m3u8
三立戏剧台,http://61.221.215.25:8800/hls/41/index.m3u8
三立综合台,http://37.27.111.214:8080/live/31/hls.m3u8
东森新闻,http://37.27.111.214:8080/live/20/hls.m3u8
龙华电影台,http://37.27.111.214:8080/live/19/hls.m3u8
TVBS,http://37.27.111.214:8080/live/23/hls.m3u8
TVBS欢乐台,http://37.27.111.214:8080/live/24/hls.m3u8
Momo,http://37.27.111.214:8080/live/3/hls.m3u8
Nickelodeon,http://37.27.111.214:8080/live/12/hls.m3u8
Live互动英语,http://37.27.111.214:8080/live/54/hls.m3u8
民视,http://37.27.111.214:8080/live/6/hls.m3u8
民视台湾台,http://37.27.111.214:8080/live/5/hls.m3u8
中视新闻,http://37.27.111.214:8080/live/7/hls.m3u8
🇭🇰港澳频道,#genre#
凤凰中文,http://58.144.154.93/qctv.fengshows.cn/live/0701pcc72.m3u8
凤凰资讯,http://58.144.154.93/qctv.fengshows.cn/live/0701pin72.m3u8
凤凰香港,https://live.hkdvb.com/hls/live/85.m3u8?token=631170156107453
TVB 翡翠台,https://live.hkdvb.com/hls/live/81.m3u8?token=631170156107453
TVB PLUS,https://live.hkdvb.com/hls/live/82.m3u8?token=631170156107453
PopC,https://live.hkdvb.com/hls/live/801.m3u8?token=631170156107453
Pearl 明珠台,https://live.hkdvb.com/hls/live/84.m3u8?token=631170156107453
美亚电影台(香港),https://live.hkdvb.com/hls/live/802.m3u8?token=631170156107453
华语剧台,https://live.hkdvb.com/hls/live/803.m3u8?token=631170156107453
粤语片台,https://live.hkdvb.com/hls/live/804.m3u8?token=631170156107453
HOYTV,https://live.hkdvb.com/hls/live/77.m3u8?token=631170156107453
HOYTV资讯台,https://live.hkdvb.com/hls/live/78.m3u8?token=631170156107453
RTHK31,https://live.hkdvb.com/hls/live/31.m3u8?token=631170156107453
RTHK32,https://live.hkdvb.com/hls/live/32.m3u8?token=631170156107453
RTHK36,https://live.hkdvb.com/hls/live/36.m3u8?token=631170156107453
Viu TV6,https://live.hkdvb.com/hls/live/96.m3u8?token=631170156107453
NOW新闻台,https://live.hkdvb.com/hls/live/332.m3u8?token=631170156107453
NOW爆谷星影台,https://live.hkdvb.com/hls/live/138.m3u8?token=631170156107453
⛩️北京频道,#genre#
北京纪实科教8K,https://epg.pw/stream/f48875235ce63399ced8a8f27167ceea2fda31675f2b15a967a49f1ec6bba9f7.m3u8
爱尚4K超清,http://ikuai.zlsip.top:4022/rtp/239.3.1.236:2000
北京4K电影,http://ikuai.zlsip.top:4022/rtp/239.3.1.249:8001
北京卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.241:8000
北京新闻,http://ikuai.zlsip.top:4022/rtp/239.3.1.159:8000
北京影视,http://ikuai.zlsip.top:4022/rtp/239.3.1.158:8000
北京文艺,http://ikuai.zlsip.top:4022/rtp/239.3.1.242:8000
北京财经,http://ikuai.zlsip.top:4022/rtp/239.3.1.116:8000
北京生活,http://ikuai.zlsip.top:4022/rtp/239.3.1.117:8000
北京纪实科教,http://ikuai.zlsip.top:4022/rtp/239.3.1.115:8000
北京卡酷少儿,http://ikuai.zlsip.top:4022/rtp/239.3.1.189:8000
北京体育休闲,http://ikuai.zlsip.top:4022/rtp/239.3.1.243:8000
北京国际频道,http://ikuai.zlsip.top:4022/rtp/239.3.1.235:8000
北京淘电影,http://ikuai.zlsip.top:4022/rtp/239.3.1.250:8001
北京淘剧场,http://ikuai.zlsip.top:4022/rtp/239.3.1.95:8001
北京淘娱乐,http://ikuai.zlsip.top:4022/rtp/239.3.1.100:8001
北京淘精彩,http://ikuai.zlsip.top:4022/rtp/239.3.1.178:8001
北京淘Baby,http://ikuai.zlsip.top:4022/rtp/239.3.1.238:8001
IPTV动作影院,http://ikuai.zlsip.top:4022/rtp/239.3.1.92:4120
IPTV家庭影院,http://ikuai.zlsip.top:4022/rtp/239.3.1.93:4120
IPTV少儿动画,http://ikuai.zlsip.top:4022/rtp/239.3.1.199:9000
IPTV经典电影,http://ikuai.zlsip.top:4022/rtp/239.3.1.195:9024
IPTV热播剧场,http://ikuai.zlsip.top:4022/rtp/239.3.1.194:9020
IPTV魅力时尚,http://ikuai.zlsip.top:4022/rtp/239.3.1.196:9012
IPTV武侠剧场,http://ikuai.zlsip.top:4022/rtp/239.3.1.90:4120
IPTV古装剧场,http://ikuai.zlsip.top:4022/rtp/239.3.1.69:4120
IPTV军旅剧场,http://ikuai.zlsip.top:4022/rtp/239.3.1.68:4120
IPTV城市剧场,http://ikuai.zlsip.top:4022/rtp/239.3.1.67:4120
IPTV喜剧影院,http://ikuai.zlsip.top:4022/rtp/239.3.1.91:4120
朝阳融媒,http://ikuai.zlsip.top:4022/rtp/239.3.1.163:8001
通州融媒,http://ikuai.zlsip.top:4022/rtp/239.3.1.221:8001
密云电视台,http://ikuai.zlsip.top:4022/rtp/239.3.1.154:8001
延庆电视台,http://ikuai.zlsip.top:4022/rtp/239.3.1.187:8001
房山电视台,http://ikuai.zlsip.top:4022/rtp/239.3.1.96:8001
星影,http://ikuai.zlsip.top:4022/rtp/239.3.1.94:4120
光影,http://ikuai.zlsip.top:4022/rtp/239.3.1.84:4120
🎬电影频道,#genre#
CinemaWorld,http://37.27.111.214:8080/live/30/hls.m3u8
🦋秀美家乡,#genre#
翼城综合,http://live.aiyicheng.com.cn/channel1/sd/live.m3u8?zshanxd
🐟斗鱼电影,#genre#
🎬豆瓣高分电影,http://zzy789.xyz/douyu1.php?id=8770422
🔴神乐华语②厅,http://zzy789.xyz/douyu1.php?id=122402
🔴神乐粤语厅,http://zzy789.xyz/douyu1.php?id=6566671
🔴神乐欧美厅,http://zzy789.xyz/douyu1.php?id=20415
🟢贝爷欧美①厅,http://zzy789.xyz/douyu1.php?id=252802
🟢贝爷欧美②厅,http://zzy789.xyz/douyu1.php?id=36337
🟢贝爷欧美IMAX厅,http://zzy789.xyz/douyu1.php?id=4332
🟣奶虫恐怖影院,http://zzy789.xyz/douyu1.php?id=263824
🟣奶虫动作影院,http://zzy789.xyz/douyu1.php?id=315457
🟣奶虫粤语影院,http://zzy789.xyz/douyu1.php?id=5033502
🟠华语动作①厅,http://zzy789.xyz/douyu1.php?id=3928
🟠华语动作②厅,http://zzy789.xyz/douyu1.php?id=276200
☯️经典恐怖Ⅰ厅,http://zzy789.xyz/douyu1.php?id=6906628
☯️经典恐怖Ⅱ厅,http://zzy789.xyz/douyu1.php?id=8009547
⚫外国恐怖大厅,http://zzy789.xyz/douyu1.php?id=96577
⚫华语恐怖①厅,http://zzy789.xyz/douyu1.php?id=218859
⚫华语恐怖②厅,http://zzy789.xyz/douyu1.php?id=310926
⚫华语恐怖③厅,http://zzy789.xyz/douyu1.php?id=2935323
🔘贝贝影视厅,http://zzy789.xyz/douyu1.php?id=431460
🔘怡宝科幻动作,http://zzy789.xyz/douyu1.php?id=434971
🔘冰冰恐怖动作,http://zzy789.xyz/douyu1.php?id=74374
🔘华语科幻动作,http://zzy789.xyz/douyu1.php?id=11544610
🐠斗鱼电视,#genre#
📺橙记人气港剧,http://zzy789.xyz/douyu1.php?id=4549169
📺古装武侠剧场,http://zzy789.xyz/douyu1.php?id=338759
🔶港剧天地①台,http://zzy789.xyz/douyu1.php?id=4290711
🔶港剧天地②台,http://zzy789.xyz/douyu1.php?id=5522351
🔶港剧天地③台,http://zzy789.xyz/douyu1.php?id=5261342
🔷怀旧经典港剧,http://zzy789.xyz/douyu1.php?id=5061550
🔷老版三国演义,http://zzy789.xyz/douyu1.php?id=7459925
🔷神探狄仁杰,http://zzy789.xyz/douyu1.php?id=6027991
🔷神话,http://zzy789.xyz/douyu1.php?id=5448413
⚓浙江频道,#genre#
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
🐑内蒙古频道,#genre#
内蒙新闻,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=173f71025a2de64458989cfb281a0a37&txTime=771E8800
内蒙经济,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=8e4b7cf6a2c8a75f74aef1a8a07cef43&txTime=771E8800
内蒙少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=ff5a1fd70ea228ee35b0d29895f37c56&txTime=771E8800
内蒙文体,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800
内蒙农牧,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=b5e44fcd9473993661f17746112ad1b7&txTime=771E8800
蒙语卫视,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880
蒙语文化,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=2250268a1d326dbbc4cbf0ba32649ca5&txTime=771E8800
🎡天津频道,#genre#
天津卫视,http://ha.xushining.com:50000/udp/225.1.1.111:5002$天津联通组播
天津新闻,http://ha.xushining.com:50000/udp/225.1.1.130:5002$天津联通组播
天津文艺,http://ha.xushining.com:50000/udp/225.1.1.131:5002$天津联通组播
天津影视,http://ha.xushining.com:50000/udp/225.1.1.149:5002$天津联通组播
天津都市,http://ha.xushining.com:50000/udp/225.1.1.128:5002$天津联通组播
天津体育,http://ha.xushining.com:50000/udp/225.1.1.122:5002$天津联通组播
天津科教,http://ha.xushining.com:50000/udp/225.1.1.129:5002$天津联通组播
天津少儿,http://ha.xushining.com:50000/udp/225.1.1.125:5002$天津联通组播
天津购物,http://ha.xushining.com:50000/udp/225.1.1.151:5002$天津联通组播
天津IPTV,http://ha.xushining.com:50000/udp/225.1.2.123:5002$天津联通组播
河东卫视,http://ha.xushining.com:50000/udp/225.1.2.2:5002$天津联通组播
河西卫视,http://ha.xushining.com:50000/udp/225.1.2.4:5002$天津联通组播
蓟州卫视,http://ha.xushining.com:50000/udp/225.1.1.82:5002$天津联通组播
静海卫视,http://ha.xushining.com:50000/udp/225.1.1.110:5002$天津联通组播
滨海1,http://ha.xushining.com:50000/udp/225.1.2.7:5002$天津联通组播
滨海2,http://ha.xushining.com:50000/udp/225.1.2.8:5002$天津联通组播
